BGC,BiG-SCAPE_class,Size
ALGAIIAC_1.region001,Others,433219
ALGAIIAC_1.region002,RiPPs,433219
AMHGGMFE_1.region001,RiPPs,505351
AMNNAAKF_1.region001,Others,133055
AMNNAAKF_1.region002,Others,133055
ANDCJFEO_1.region001,Others,141804
ANHDCFOB_1.region001,RiPPs,129882
ANJEHEOI_1.region001,Others,202301
ANMGDOOP_1.region001,Others,742499
AOBFAKIF_1.region001,PKS-NRP_Hybrids,366576
AOGPGGNB_1.region001,RiPPs,25916
AOHKPGNH_1.region001,RiPPs,35510
AOJDKMKJ_1.region001,Others,112144
AOOKDFFP_1.region001,RiPPs,698495
APAHHFMN_1.region001,RiPPs,547106
APAHHFMN_1.region002,Others,547106
APAHHFMN_1.region003,NRPS,547106
APAHHFMN_1.region004,RiPPs,547106
APAHHFMN_1.region005,Others,547106
APAIHKCN_1.region001,Others,44195
APFNEPPM_1.region001,NRPS,750123
APFNEPPM_1.region002,Others,750123
APFNEPPM_1.region003,Others,750123
APFNEPPM_1.region004,Others,750123
APGOOCFO_1.region001,RiPPs,122975
APOBIPNL_1.region001,Others,244120
BABJEKKM_1.region001,Others,269426
BACFJHCI_1.region001,Terpene,1901707
BACFJHCI_1.region002,Terpene,1901707
BACFJHCI_1.region003,RiPPs,1901707
BAEBOJLP_1.region001,NRPS,664981
BAEOCEBO_1.region001,RiPPs,293705
BAGKKFEG_1.region001,Others,40170
BBEMPMBE_1.region001,RiPPs,93982
BBFAJNIH_1.region001,Others,323475
BBPNHMEO_1.region001,RiPPs,8347
BCKPEJHA_1.region001,RiPPs,759787
BCKPEJHA_1.region002,Others,759787
BCPJPNDK_1.region001,Others,752910
BDBKDHIC_1.region001,PKSother,104530
BDGFLGMP_1.region001,Others,1665079
BDGFLGMP_1.region002,RiPPs,1665079
BDHBJEPB_1.region001,PKSother,1756808
BDHBJEPB_1.region002,Others,1756808
BDIGOCPJ_1.region001,Others,1091523
BDODIMLA_1.region001,RiPPs,431484
BDODIMLA_1.region002,RiPPs,431484
BEAPPPEE_1.region001,NRPS,1123075
BECECBIG_1.region001,RiPPs,6673
BEDALIAK_1.region001,Others,328635
BEDALIAK_1.region002,NRPS,328635
BFCKJIOD_1.region001,Others,617085
BFJJOFJE_1.region001,Others,120524
BFMFAJED_1.region001,Others,146811
BGCBBPLH_1.region001,RiPPs,20720
BGCJDLPM_1.region001,Others,451547
BGDMJFLP_1.region001,Others,30254
BGFJAKJK_1.region001,Others,711724
BGHLOCCC_1.region001,RiPPs,501077
BGHLOCCC_1.region002,RiPPs,501077
BGMHENLE_1.region001,NRPS,933960
BGMHENLE_1.region002,Others,933960
BGMHENLE_1.region003,Others,933960
BGMHENLE_1.region004,NRPS,933960
BHBBAPDE_1.region001,RiPPs,506213
BHBBAPDE_1.region002,NRPS,506213
BHBBAPDE_1.region003,RiPPs,506213
BHCDIDHF_1.region001,Others,1466845
BHELDLCH_1.region001,NRPS,278189
BHIABLII_1.region001,RiPPs,15273
BHNGFBAG_1.region001,Others,515326
BHNGFBAG_1.region002,RiPPs,515326
BIAHJNFB_1.region001,RiPPs,445194
BIAHJNFB_1.region002,RiPPs,445194
BIALFGDD_1.region001,RiPPs,129881
BIEEKKKO_1.region001,Others,161511
BIEJOPLG_1.region001,NRPS,407152
BIKKDNGA_1.region001,Others,290055
BIKKDNGA_1.region002,RiPPs,290055
BIMIAKCB_1.region001,Terpene,314317
BJDIDHHE_1.region001,RiPPs,518852
BJDIDHHE_1.region002,NRPS,518852
BJDIDHHE_1.region003,Terpene,518852
BJGENPLA_1.region001,NRPS,447304
BJGENPLA_1.region002,NRPS,447304
BJGENPLA_1.region003,PKS-NRP_Hybrids,447304
BJGFLODL_1.region001,RiPPs,437218
BJGHJIDL_1.region001,Others,165275
BJILGENP_1.region001,Others,190974
BJJABOHC_1.region001,NRPS,164725
BKEJMFAD_1.region001,NRPS,402605
BKIBFGLD_1.region001,Others,147060
BKJLGLLE_1.region001,RiPPs,37980
BLALIILB_1.region001,NRPS,190889
BLANJEJF_1.region001,RiPPs,215120
BLCLKMBA_1.region001,RiPPs,20413
BLIBLAOK_1.region001,Others,642517
BMAANBBP_1.region001,PKS-NRP_Hybrids,97600
BMMAGIDM_1.region001,Others,978479
BMPBJFCJ_1.region001,PKS-NRP_Hybrids,504942
BNGNNAAD_1.region001,NRPS,1275199
BNGNNAAD_1.region002,RiPPs,1275199
BNGNNAAD_1.region003,Others,1275199
BNGNNAAD_1.region004,Others,1275199
BNGNNAAD_1.region005,Terpene,1275199
BNIAHPEC_1.region001,Others,2145732
BNIAHPEC_1.region002,PKS-NRP_Hybrids,2145732
BNIAHPEC_1.region003,PKS-NRP_Hybrids,2145732
BNIAHPEC_1.region004,Others,2145732
BNIAHPEC_1.region005,Others,2145732
BNIAHPEC_1.region006,RiPPs,2145732
BNIAHPEC_1.region007,PKS-NRP_Hybrids,2145732
BNKEBDAM_1.region001,RiPPs,9294
BNPOHKNP_1.region001,Others,138061
BOEABOII_1.region001,Others,648231
BOGCBOEG_1.region001,Others,199494
BPJEJJNG_1.region001,RiPPs,518052
BPJEJJNG_1.region002,RiPPs,518052
BPOLMEKI_1.region001,Terpene,378348
CAAEAHPJ_1.region001,Others,906103
CAAEAHPJ_1.region002,NRPS,906103
CAEEAOHM_1.region001,RiPPs,131885
CAHBOJID_1.region001,RiPPs,92085
CAHHMMEK_1.region001,RiPPs,470125
CAHHMMEK_1.region002,RiPPs,470125
CAHNBAKN_1.region001,PKSI,54978
CBDLFLGI_1.region001,RiPPs,106981
CBEMMJBC_1.region001,Others,158911
CBLOBDLH_1.region001,PKSI,102023
CBPJBMDL_1.region001,NRPS,39887
CBPJJOCG_1.region001,RiPPs,27435
CBPOCBEH_1.region001,RiPPs,72036
CCBEFLDD_1.region001,Terpene,2580084
CCBEFLDD_1.region002,Others,2580084
CCBEFLDD_1.region003,Others,2580084
CCBEFLDD_1.region004,RiPPs,2580084
CCBEFLDD_1.region005,Terpene,2580084
CCCAJAFM_1.region001,Others,273667
CCDDJLJN_1.region001,RiPPs,2249899
CCDDJLJN_1.region002,Others,2249899
CDAGPOMN_1.region001,Others,170002
CDDPNFOL_1.region001,RiPPs,605219
CDEHKKLF_1.region001,Others,155026
CDFFPOLJ_1.region001,RiPPs,147896
CDFFPOLJ_1.region002,Others,147896
CDHGHLKG_1.region001,Others,191151
CDHJKBPE_1.region001,Others,437906
CDMOGLCK_1.region001,RiPPs,616549
CDOBCOCP_1.region001,Others,755598
CEAOCFJL_1.region001,RiPPs,32014
CEGNAPEP_1.region001,Others,292135
CEKIOMPI_1.region001,PKS-NRP_Hybrids,374161
CEKKKANP_1.region001,RiPPs,157775
CEPJBIIG_1.region001,RiPPs,70480
CFECODDJ_1.region001,RiPPs,427855
CFECODDJ_1.region002,RiPPs,427855
CFHGODDO_1.region001,Others,198504
CFKKNKKK_1.region001,RiPPs,9294
CFPFCHMA_1.region001,NRPS,2066085
CFPFCHMA_1.region002,PKS-NRP_Hybrids,2066085
CFPFCHMA_1.region003,RiPPs,2066085
CFPFCHMA_1.region004,Others,2066085
CFPFCHMA_1.region005,Others,2066085
CFPFCHMA_1.region006,Others,2066085
CGKNKHCP_1.region001,PKSother,177718
CHFANCPC_1.region001,NRPS,113522
CHFDLKOP_1.region001,RiPPs,9319
CHFEGGIA_1.region001,RiPPs,392817
CHKDALKD_1.region001,Others,1363628
CHPDKCKH_1.region001,Others,990934
CIAKOHPC_1.region001,NRPS,270082
CIBIEPJG_1.region001,RiPPs,436718
CICJGKNF_1.region001,Others,382976
CINLNKMB_1.region001,RiPPs,407814
CINLNKMB_1.region002,RiPPs,407814
CIOEFODI_1.region001,NRPS,2657929
CIOEFODI_1.region002,PKSI,2657929
CIOEFODI_1.region003,Others,2657929
CIOEFODI_1.region004,Others,2657929
CIOEFODI_1.region005,PKSother,2657929
CIOEFODI_1.region006,Terpene,2657929
CIOEFODI_1.region007,PKSI,2657929
CJGGEFEK_1.region001,Others,299296
CJGOPALP_1.region001,Others,176006
CJIKLDHE_1.region001,PKS-NRP_Hybrids,196020
CJIKLDHE_1.region002,PKSI,196020
CKFOKDOH_1.region001,NRPS,236058
CKHAJMHC_1.region001,RiPPs,2096125
CKHAJMHC_1.region002,RiPPs,2096125
CKHAJMHC_1.region003,RiPPs,2096125
CKHAJMHC_1.region004,RiPPs,2096125
CKHGGIEG_1.region001,RiPPs,30343
CKLPPKIB_1.region001,RiPPs,21001
CLIGDELG_1.region001,NRPS,8180
CLIHHJBH_1.region001,Others,436017
CLLKNAOH_1.region001,Others,571293
CLLKNAOH_1.region002,Others,571293
CLMBGNHO_1.region001,RiPPs,206535
CMCDGFIF_1.region001,NRPS,778798
CMGDJCKI_1.region001,RiPPs,412022
CMGDJCKI_1.region002,Others,412022
CNDBJDBK_1.region001,Others,141792
CNFLIEGN_1.region001,RiPPs,1681904
CNFLIEGN_1.region002,Others,1681904
CNLNIFIK_1.region001,RiPPs,24185
CNNDBKJE_1.region001,Others,174241
COHAAOEF_1.region001,NRPS,106137
COIHHLJC_1.region001,PKSother,111833
COMCPJGA_1.region001,RiPPs,116417
CPCJHLDL_1.region001,RiPPs,6036
CPGPINDP_1.region001,Others,154853
CPMAKLGC_1.region001,Others,189990
DAAINFHM_1.region001,RiPPs,615363
DAAINFHM_1.region002,Terpene,615363
DAHIGKCC_1.region001,Others,78194
DANCNCLJ_1.region001,RiPPs,68145
DBALJHFF_1.region001,PKS-NRP_Hybrids,322518
DBDMAPGP_1.region001,Others,115566
DBDMAPGP_1.region002,RiPPs,115566
DBGNKIAF_1.region001,PKS-NRP_Hybrids,316814
DBHKOPGE_1.region001,RiPPs,1126962
DBHKOPGE_1.region002,RiPPs,1126962
DBHKOPGE_1.region003,NRPS,1126962
DBHKOPGE_1.region004,Others,1126962
DBHKOPGE_1.region005,NRPS,1126962
DBHKOPGE_1.region006,RiPPs,1126962
DBNBOGDG_1.region001,RiPPs,414617
DBNBOGDG_1.region002,RiPPs,414617
DBOIFPIB_1.region001,RiPPs,1486041
DCECMNBK_1.region001,RiPPs,24365
DCFIFIMD_1.region001,Others,219313
DCHKMNHM_1.region001,RiPPs,19280
DCHNKBIJ_1.region001,NRPS,615278
DCHNKBIJ_1.region002,RiPPs,615278
DCLDMDAI_1.region001,Others,306103
DCMCLHPH_1.region001,RiPPs,47816
DCMDNMEK_1.region001,NRPS,976232
DDACOPGH_1.region001,RiPPs,517692
DDACOPGH_1.region002,RiPPs,517692
DDDKDODA_1.region001,PKSI,15584
DDFFLIBJ_1.region001,RiPPs,203183
DDFFLIBJ_1.region002,RiPPs,203183
DDIMBJKI_1.region001,RiPPs,12459
DDIOKBJN_1.region001,RiPPs,152440
DDKGDMOA_1.region001,PKSother,442228
DDKGDMOA_1.region002,RiPPs,442228
DDKGDMOA_1.region003,RiPPs,442228
DDLGEOAI_1.region001,RiPPs,27490
DDPABOJP_1.region001,Others,247065
DEBELJBL_1.region001,Others,990934
DEBIOCKL_1.region001,Others,1412628
DELEKDIK_1.region001,RiPPs,917738
DELIPAOB_1.region001,RiPPs,208588
DEMOHMCK_1.region001,Others,209222
DENHKDIC_1.region001,RiPPs,505334
DFDAMNAH_1.region001,RiPPs,31304
DFDBOAEE_1.region001,Others,221862
DFHJDDNP_1.region001,PKSother,371254
DFHJDDNP_1.region002,RiPPs,371254
DFHJDDNP_1.region003,RiPPs,371254
DFIEPBFA_1.region001,RiPPs,892708
DFIEPBFA_1.region002,RiPPs,892708
DFJGLBFM_1.region001,NRPS,166875
DGKIIGJA_1.region001,NRPS,822304
DGKIIGJA_1.region002,NRPS,822304
DGKIIGJA_1.region003,NRPS,822304
DGKIIGJA_1.region004,Others,822304
DGKIIGJA_1.region005,Others,822304
DHEECFFB_1.region001,Others,241798
DHFEMKDC_1.region001,Others,217594
DIDLBGGP_1.region001,RiPPs,628837
DIDLBGGP_1.region002,PKSI,628837
DIDPCDMM_1.region001,RiPPs,9957
DIEFCIBK_1.region001,RiPPs,14060
DIJDOKJL_1.region001,RiPPs,259837
DILBDLOI_1.region001,Others,120653
DIMCAGDO_1.region001,Others,227762
DIMCAGDO_1.region002,Others,227762
DIMMJJGC_1.region001,Others,118633
DIOMGIFK_1.region001,Others,174847
DJBEKGKH_1.region001,Others,87173
DJCAMOMC_1.region001,RiPPs,2555069
DJCAMOMC_1.region002,RiPPs,2555069
DJCAMOMC_1.region003,RiPPs,2555069
DJDCKDJA_1.region001,RiPPs,20222
DJKGFGOJ_1.region001,RiPPs,6750
DJNPKBME_1.region001,Others,40342
DJOMANIL_1.region001,RiPPs,212180
DJOMFDIF_1.region001,Others,489136
DJOMFDIF_1.region002,RiPPs,489136
DKBHALFC_1.region001,RiPPs,94791
DKEPOGEK_1.region001,Others,433056
DKEPOGEK_1.region002,RiPPs,433056
DKFLKONN_1.region001,Others,110808
DKIIIHLL_1.region001,RiPPs,75962
DKIIKHCI_1.region001,RiPPs,359439
DKIIKHCI_1.region002,Others,359439
DKOCGANO_1.region001,NRPS,261596
DKPCCOBN_1.region001,RiPPs,1639840
DKPCCOBN_1.region002,RiPPs,1639840
DLAHKIDD_1.region001,RiPPs,463906
DLHJEDKH_1.region001,RiPPs,626744
DLHJEDKH_1.region002,RiPPs,626744
DMCFKJMO_1.region001,RiPPs,170854
DMECOKNG_1.region001,Others,1189373
DMEOBKGL_1.region001,NRPS,793876
DMGMMNON_1.region001,Others,167269
DMICJNIG_1.region001,PKS-NRP_Hybrids,358965
DMIMGGOI_1.region001,RiPPs,33333
DMIOFOIG_1.region001,RiPPs,73801
DMOIOEJB_1.region001,Others,218458
DMPANFKB_1.region001,Others,1144005
DMPPGMHF_1.region001,PKSother,441112
DNFENFGD_1.region001,RiPPs,18787
DNNPCCAF_1.region001,Terpene,280753
DNPMLLGH_1.region001,RiPPs,785419
DOCCAILK_1.region001,RiPPs,413457
DOCCAILK_1.region002,RiPPs,413457
DOKPCEIC_1.region001,RiPPs,17307
DOMHMFDO_1.region001,RiPPs,64303
DOMHMFDO_1.region002,RiPPs,64303
DONEGPIN_1.region001,Terpene,64385
DONEGPIN_1.region002,Terpene,64385
DONEPEBG_1.region001,NRPS,194711
DONOGPLO_1.region001,Others,152317
DOPEIDDJ_1.region001,RiPPs,17307
DPBDCGGO_1.region001,RiPPs,301264
DPCCFJGI_1.region001,RiPPs,6037
DPMHKDJL_1.region001,Others,439584
DPMHKDJL_1.region002,RiPPs,439584
DPNACLNG_1.region001,Others,131950
DPOIPOBG_1.region001,NRPS,793818
EAAONCJO_1.region001,RiPPs,1617037
EAAONCJO_1.region002,RiPPs,1617037
EABKHEID_1.region001,Others,261820
EAFJHJKK_1.region001,RiPPs,1632395
EAFJHJKK_1.region002,Others,1632395
EAFJHJKK_1.region003,RiPPs,1632395
EAIJMHKK_1.region001,RiPPs,242436
EAMIEFBA_1.region001,Others,284332
EAMIEFBA_1.region002,RiPPs,284332
EBBNPKPF_1.region001,Others,756828
EBBNPKPF_1.region002,PKSother,756828
EBKCMIKD_1.region001,RiPPs,414090
EBKCMIKD_1.region002,RiPPs,414090
EBOMONHP_1.region001,NRPS,297816
EBOMONHP_1.region002,Others,297816
EBOMONHP_1.region003,Others,297816
ECAIDANK_1.region001,RiPPs,356087
ECFDGNHP_1.region001,RiPPs,58432
ECGFAMEJ_1.region001,Others,108430
EDHMFGGL_1.region001,Others,166725
EDNDLICA_1.region001,RiPPs,126555
EEGMJOLC_1.region001,PKS-NRP_Hybrids,276215
EEGMJOLC_1.region002,Others,276215
EEIFMCAG_1.region001,Others,94494
EEPEEMEB_1.region001,RiPPs,16404
EEPJLHOI_1.region001,Others,86642
EFEFMPGG_1.region001,Others,83306
EFNBOBNP_1.region001,Others,137728
EFNBOBNP_1.region002,RiPPs,137728
EGCJGJBC_1.region001,RiPPs,413457
EGCJGJBC_1.region002,RiPPs,413457
EGCNHFNL_1.region001,RiPPs,1932030
EGCNHFNL_1.region002,RiPPs,1932030
EGCNHFNL_1.region003,RiPPs,1932030
EGIKOOJG_1.region001,RiPPs,459642
EGMADAGI_1.region001,Others,874997
EGMADAGI_1.region002,Others,874997
EGMADAGI_1.region003,Others,874997
EGMADAGI_1.region004,PKSother,874997
EGMADAGI_1.region005,Others,874997
EGMADAGI_1.region006,NRPS,874997
EGMADAGI_1.region007,Others,874997
EHCMIOGD_1.region001,PKS-NRP_Hybrids,380781
EHNHNAOE_1.region001,RiPPs,258230
EHNNIJNP_1.region001,RiPPs,41610
EHPADACM_1.region001,RiPPs,40448
EIACKADJ_1.region001,Others,742947
EIACKADJ_1.region002,RiPPs,742947
EIACKADJ_1.region003,Others,742947
EIACKADJ_1.region004,Terpene,742947
EIACKADJ_1.region005,Others,742947
EIBIBDKH_1.region001,Others,69598
EIHGCICD_1.region001,Others,125266
EIHGCICD_1.region002,Others,125266
EJDHDNJA_1.region001,PKSother,174155
EJEJOAOP_1.region001,Others,148650
EJLHOGJI_1.region001,PKSother,395855
EJLHOGJI_1.region002,RiPPs,395855
EKCNPIKF_1.region001,NRPS,248150
EKCNPIKF_1.region002,Others,248150
EKHEPHHE_1.region001,Others,416269
EKHEPHHE_1.region002,Others,416269
EKLBDGEL_1.region001,Others,176574
EKOFFKIP_1.region001,NRPS,98776
EKPNHBID_1.region001,RiPPs,501077
EKPNHBID_1.region002,RiPPs,501077
EKPOKKHA_1.region001,RiPPs,20730
ELBJGEJI_1.region001,RiPPs,25054
ELCCJJLK_1.region001,Others,86208
ELOGIIDD_1.region001,RiPPs,15271
EMDICCKJ_1.region001,Others,197397
EMDICCKJ_1.region002,NRPS,197397
EMEAMNOF_1.region001,RiPPs,1624370
EMEAMNOF_1.region002,RiPPs,1624370
EMMPCGOA_1.region001,RiPPs,6038
EMPEIIGF_1.region001,NRPS,206583
ENJGIDDE_1.region001,NRPS,1907366
ENJGIDDE_1.region002,NRPS,1907366
ENJGIDDE_1.region003,PKS-NRP_Hybrids,1907366
ENJGIDDE_1.region004,RiPPs,1907366
ENJGIDDE_1.region005,Others,1907366
ENJGIDDE_1.region006,Others,1907366
ENJKBPFP_1.region001,Others,1549593
ENNFAKMF_1.region001,Others,37743
ENOFCDHK_1.region001,RiPPs,193835
ENOFCDHK_1.region002,RiPPs,193835
EOCJENEM_1.region001,RiPPs,6077
EOGGOPJM_1.region001,Others,520614
EOGGOPJM_1.region002,Others,520614
EOGGOPJM_1.region003,Others,520614
EOKCOCKB_1.region001,RiPPs,42655
EONJLPGA_1.region001,RiPPs,202822
EPFODDBO_1.region001,Others,1501701
EPFODDBO_1.region002,PKS-NRP_Hybrids,1501701
EPFODDBO_1.region003,RiPPs,1501701
EPFODDBO_1.region004,RiPPs,1501701
EPHBOOGK_1.region001,Others,208315
EPLFOOKK_1.region001,PKS-NRP_Hybrids,303116
FAKFICLC_1.region001,Others,182640
FAMDPKKB_1.region001,Terpene,304641
FAOAPEND_1.region001,RiPPs,512054
FBAFMBFH_1.region001,Others,506339
FBAFMBFH_1.region002,Others,506339
FBAFMBFH_1.region003,Others,506339
FBAKILAF_1.region001,NRPS,2093441
FBAKILAF_1.region002,Others,2093441
FBAKILAF_1.region003,Others,2093441
FBAKILAF_1.region004,PKS-NRP_Hybrids,2093441
FBAKILAF_1.region005,Others,2093441
FBAKILAF_1.region006,RiPPs,2093441
FBAKILAF_1.region007,NRPS,2093441
FBHIDNHA_1.region001,RiPPs,85507
FBOLGKLA_1.region001,NRPS,328237
FCNHJFNC_1.region001,RiPPs,20653
FCOJPLKO_1.region001,Others,244978
FDCBFFCE_1.region001,Others,148801
FDHIABAK_1.region001,Others,275840
FDICJMIP_1.region001,Others,327451
FDICJMIP_1.region002,Others,327451
FDICJMIP_1.region003,RiPPs,327451
FDICJMIP_1.region004,Others,327451
FEMGOIOP_1.region001,RiPPs,413449
FEMGOIOP_1.region002,RiPPs,413449
FEPNIFKC_1.region001,RiPPs,97606
FFHEGDKP_1.region001,Others,323507
FFHHHKNB_1.region001,RiPPs,37510
FFJDCDJL_1.region001,Others,133853
FFOENLOJ_1.region001,PKS-NRP_Hybrids,591112
FFOENLOJ_1.region002,RiPPs,591112
FFOENLOJ_1.region003,RiPPs,591112
FFOENLOJ_1.region004,NRPS,591112
FFPHLNLF_1.region001,NRPS,364037
FFPHLNLF_1.region002,NRPS,364037
FFPHLNLF_1.region003,RiPPs,364037
FFPHLNLF_1.region004,RiPPs,364037
FFPJDKCE_1.region001,RiPPs,171030
FGCPDOKJ_1.region001,RiPPs,335881
FGEFNFPB_1.region001,Others,348874
FGKGKIMK_1.region001,Others,103275
FGMEJBDC_1.region001,Others,255493
FGMEJBDC_1.region002,RiPPs,255493
FGPIHOFP_1.region001,RiPPs,23351
FHKFFOLA_1.region001,PKSother,431886
FHKFFOLA_1.region002,RiPPs,431886
FHLPLBDF_1.region001,PKS-NRP_Hybrids,204466
FHLPLBDF_1.region002,RiPPs,204466
FHLPLBDF_1.region003,PKS-NRP_Hybrids,204466
FHPGFCPA_1.region001,Others,212255
FIEMGFAP_1.region001,Terpene,742373
FIEMGFAP_1.region002,Others,742373
FIEMGFAP_1.region003,RiPPs,742373
FIEMGFAP_1.region004,Others,742373
FJDOAJOI_1.region001,RiPPs,13713
FJKKNGLF_1.region001,Others,126500
FJKNIPLM_1.region001,NRPS,303282
FKHNAIDG_1.region001,NRPS,113294
FKILDABI_1.region001,Others,93905
FKLBLEIH_1.region001,RiPPs,20409
FLGGHKEN_1.region001,RiPPs,33701
FLLHLBBF_1.region001,RiPPs,6758
FLMNGLMD_1.region001,RiPPs,2011522
FLMNGLMD_1.region002,Others,2011522
FLPMAHNC_1.region001,Others,2000873
FLPMAHNC_1.region002,Others,2000873
FLPMAHNC_1.region003,NRPS,2000873
FLPMAHNC_1.region004,NRPS,2000873
FLPMAHNC_1.region005,RiPPs,2000873
FLPMAHNC_1.region006,Others,2000873
FLPMAHNC_1.region007,PKS-NRP_Hybrids,2000873
FLPNFDLI_1.region001,RiPPs,127923
FMEFFGKP_1.region001,Others,212770
FMEJHPPB_1.region001,RiPPs,326388
FMHNIKHN_1.region001,RiPPs,196671
FNNNKKHF_1.region001,RiPPs,1614950
FOOJPMGO_1.region001,PKSI,190588
FPCFCFBA_1.region001,Others,892745
FPFJDJOK_1.region001,RiPPs,118685
FPFJDJOK_1.region002,PKSother,118685
FPMBNDFB_1.region001,RiPPs,339300
FPMPMNMM_1.region001,RiPPs,30201
GACIGGBD_1.region001,RiPPs,24749
GADKHNOI_1.region001,RiPPs,66247
GAEIHDKK_1.region001,RiPPs,577809
GAEIHDKK_1.region002,RiPPs,577809
GAEIHDKK_1.region003,NRPS,577809
GAEIHDKK_1.region004,NRPS,577809
GAEIHDKK_1.region005,Others,577809
GAHIDHCH_1.region001,Terpene,440026
GALCOEDN_1.region001,NRPS,37688
GAOIGNAP_1.region001,Others,169449
GBAJABMA_1.region001,RiPPs,219748
GBBBCCLM_1.region001,RiPPs,18890
GBCNLEDI_1.region001,PKSother,86370
GBJEAKAC_1.region001,Others,258824
GCCIPLIP_1.region001,NRPS,595108
GCEFEIJN_1.region001,RiPPs,408101
GCKAKNKO_1.region001,PKS-NRP_Hybrids,375718
GCKAKNKO_1.region002,PKSI,375718
GCKAKNKO_1.region003,PKSother,375718
GCLAJPPF_1.region001,RiPPs,11199
GDPAKOLJ_1.region001,RiPPs,407882
GDPAKOLJ_1.region002,RiPPs,407882
GDPHCHFO_1.region001,RiPPs,14709
GEJNOMIC_1.region001,NRPS,216117
GFCFDPPI_1.region001,RiPPs,154467
GFEEOCID_1.region001,Others,210350
GFHCLGCE_1.region001,Others,129777
GGCDEHCH_1.region001,Others,1080727
GGMBIANK_1.region001,Others,124705
GGNODLNN_1.region001,RiPPs,501077
GGNODLNN_1.region002,RiPPs,501077
GGPIICIK_1.region001,Others,416444
GHEOJDCD_1.region001,RiPPs,660973
GHIJAIOA_1.region001,Others,151002
GHLLPJMB_1.region001,Others,1144409
GHNCIAJL_1.region001,Others,1484605
GHNCIAJL_1.region002,RiPPs,1484605
GHNCIAJL_1.region003,Others,1484605
GHNCIAJL_1.region004,Others,1484605
GHPFIFBC_1.region001,RiPPs,427855
GHPFIFBC_1.region002,RiPPs,427855
GIGOPMLN_1.region001,Others,42985
GIHJEFHE_1.region001,NRPS,488888
GIIFKKPB_1.region001,RiPPs,238761
GJHMLFJL_1.region001,RiPPs,143617
GJJFHJIJ_1.region001,Others,549467
GJJFHJIJ_1.region002,Others,549467
GKDIOBPC_1.region001,RiPPs,224872
GKDIOBPC_1.region002,RiPPs,224872
GKFLFICE_1.region001,Others,48922
GKIIKEGA_1.region001,Others,491611
GKOLLIHC_1.region001,RiPPs,11778
GLFONGGF_1.region001,PKS-NRP_Hybrids,247271
GLFONGGF_1.region002,Others,247271
GLHAHJDK_1.region001,RiPPs,83831
GLKGNNGM_1.region001,Others,257708
GLKGNNGM_1.region002,RiPPs,257708
GMNJACNK_1.region001,RiPPs,27490
GMPHGOCH_1.region001,RiPPs,13136
GNBDLFOE_1.region001,RiPPs,35114
